pixel_x,pixel_y,pixel_value,db_value,surface_type
73,18,196,-5.784313725490193,debris_rock
73,19,212,-4.215686274509803,debris_rock
73,20,238,-1.6666666666666679,debris_rock
73,21,219,-3.529411764705884,debris_rock
73,22,178,-7.549019607843139,mixed_snow_ice
73,23,200,-5.392156862745097,debris_rock
73,24,229,-2.5490196078431353,debris_rock
73,25,211,-4.313725490196081,debris_rock
73,26,217,-3.7254901960784323,debris_rock
73,27,235,-1.9607843137254903,debris_rock
73,28,196,-5.784313725490193,debris_rock
73,29,209,-4.509803921568629,debris_rock
73,30,218,-3.627450980392158,debris_rock
73,31,184,-6.96078431372549,mixed_snow_ice
73,32,208,-4.607843137254903,debris_rock
73,33,190,-6.372549019607842,debris_rock
73,34,203,-5.098039215686274,debris_rock
73,35,209,-4.509803921568629,debris_rock
73,36,205,-4.901960784313726,debris_rock
73,37,181,-7.254901960784313,mixed_snow_ice
73,38,177,-7.647058823529413,mixed_snow_ice
73,39,163,-9.019607843137257,clean_glacier_ice
73,40,167,-8.627450980392158,mixed_snow_ice
73,41,168,-8.529411764705884,mixed_snow_ice
73,42,175,-7.843137254901961,mixed_snow_ice
73,43,172,-8.137254901960784,mixed_snow_ice
73,44,145,-10.784313725490197,clean_glacier_ice
73,45,158,-9.509803921568627,clean_glacier_ice
73,46,202,-5.196078431372548,debris_rock
73,47,184,-6.96078431372549,mixed_snow_ice
73,48,166,-8.725490196078432,mixed_snow_ice
73,49,194,-5.980392156862745,debris_rock
73,50,183,-7.0588235294117645,mixed_snow_ice
73,51,181,-7.254901960784313,mixed_snow_ice
73,52,211,-4.313725490196081,debris_rock
73,53,214,-4.019607843137255,debris_rock
73,54,180,-7.352941176470587,mixed_snow_ice
73,55,187,-6.666666666666668,debris_rock
73,56,217,-3.7254901960784323,debris_rock
73,57,185,-6.862745098039216,mixed_snow_ice
73,58,181,-7.254901960784313,mixed_snow_ice
73,59,178,-7.549019607843139,mixed_snow_ice
73,60,154,-9.901960784313726,clean_glacier_ice
73,61,161,-9.215686274509805,clean_glacier_ice
73,62,180,-7.352941176470587,mixed_snow_ice
73,63,194,-5.980392156862745,debris_rock
73,64,147,-10.588235294117649,clean_glacier_ice
73,65,102,-15.0,regular_glacier_ice
73,66,88,-16.372549019607845,regular_glacier_ice
73,89,129,-12.352941176470589,regular_glacier_ice
73,90,79,-17.254901960784313,deep_glacier_ice
73,91,132,-12.058823529411763,clean_glacier_ice
73,92,219,-3.529411764705884,debris_rock
73,93,253,-0.19607843137254832,debris_rock
73,94,224,-3.0392156862745097,debris_rock
73,95,156,-9.705882352941176,clean_glacier_ice
73,96,212,-4.215686274509803,debris_rock
73,97,251,-0.3921568627451002,debris_rock
73,98,197,-5.686274509803919,debris_rock
73,99,163,-9.019607843137257,clean_glacier_ice
73,100,171,-8.235294117647062,mixed_snow_ice
73,101,149,-10.392156862745097,clean_glacier_ice
73,102,179,-7.450980392156865,mixed_snow_ice
73,103,177,-7.647058823529413,mixed_snow_ice
73,104,158,-9.509803921568627,clean_glacier_ice
73,105,165,-8.823529411764707,clean_glacier_ice
73,106,188,-6.56862745098039,debris_rock
73,107,176,-7.745098039215687,mixed_snow_ice
73,108,183,-7.0588235294117645,mixed_snow_ice
73,109,169,-8.43137254901961,mixed_snow_ice
73,110,165,-8.823529411764707,clean_glacier_ice
73,111,184,-6.96078431372549,mixed_snow_ice
73,112,184,-6.96078431372549,mixed_snow_ice
73,113,206,-4.803921568627452,debris_rock
73,114,215,-3.9215686274509807,debris_rock
73,115,162,-9.11764705882353,clean_glacier_ice
73,116,197,-5.686274509803919,debris_rock
73,117,193,-6.078431372549019,debris_rock
73,118,222,-3.235294117647058,debris_rock
73,119,218,-3.627450980392158,debris_rock
73,120,196,-5.784313725490193,debris_rock
73,121,182,-7.156862745098039,mixed_snow_ice
73,122,223,-3.137254901960784,debris_rock
73,123,202,-5.196078431372548,debris_rock
73,124,149,-10.392156862745097,clean_glacier_ice
73,125,118,-13.431372549019608,regular_glacier_ice
73,126,128,-12.450980392156863,regular_glacier_ice
73,127,169,-8.43137254901961,mixed_snow_ice
73,128,129,-12.352941176470589,regular_glacier_ice
73,129,143,-10.980392156862745,clean_glacier_ice
73,130,116,-13.627450980392156,regular_glacier_ice
73,131,103,-14.901960784313726,regular_glacier_ice
73,132,127,-12.549019607843137,regular_glacier_ice
73,133,159,-9.411764705882353,clean_glacier_ice
73,134,161,-9.215686274509805,clean_glacier_ice
73,135,180,-7.352941176470587,mixed_snow_ice
73,136,183,-7.0588235294117645,mixed_snow_ice
73,137,170,-8.333333333333336,mixed_snow_ice
73,138,181,-7.254901960784313,mixed_snow_ice
73,143,123,-12.941176470588236,regular_glacier_ice
73,144,255,0.0,debris_rock
73,145,238,-1.6666666666666679,debris_rock
73,146,202,-5.196078431372548,debris_rock
73,147,139,-11.372549019607844,clean_glacier_ice
73,148,203,-5.098039215686274,debris_rock
73,149,177,-7.647058823529413,mixed_snow_ice
73,150,187,-6.666666666666668,debris_rock
73,151,160,-9.313725490196079,clean_glacier_ice
73,152,120,-13.23529411764706,regular_glacier_ice
73,153,130,-12.254901960784315,clean_glacier_ice
73,154,130,-12.254901960784315,clean_glacier_ice
73,155,131,-12.15686274509804,clean_glacier_ice
73,156,128,-12.450980392156863,regular_glacier_ice
73,157,143,-10.980392156862745,clean_glacier_ice
73,158,133,-11.960784313725489,clean_glacier_ice
73,159,152,-10.098039215686274,clean_glacier_ice
73,160,161,-9.215686274509805,clean_glacier_ice
73,161,202,-5.196078431372548,debris_rock
73,162,140,-11.274509803921568,clean_glacier_ice
73,163,100,-15.196078431372548,regular_glacier_ice
73,164,117,-13.529411764705882,regular_glacier_ice
73,165,114,-13.823529411764705,regular_glacier_ice
73,166,185,-6.862745098039216,mixed_snow_ice
73,167,198,-5.588235294117645,debris_rock
73,168,188,-6.56862745098039,debris_rock
73,169,210,-4.411764705882355,debris_rock
73,170,224,-3.0392156862745097,debris_rock
73,171,145,-10.784313725490197,clean_glacier_ice
73,172,136,-11.666666666666666,clean_glacier_ice
73,173,112,-14.019607843137255,regular_glacier_ice
73,174,151,-10.196078431372548,clean_glacier_ice
73,175,242,-1.2745098039215712,debris_rock
73,176,248,-0.6862745098039227,debris_rock
73,177,178,-7.549019607843139,mixed_snow_ice
73,178,161,-9.215686274509805,clean_glacier_ice
73,179,192,-6.1764705882352935,debris_rock
73,180,182,-7.156862745098039,mixed_snow_ice
73,181,147,-10.588235294117649,clean_glacier_ice
73,182,163,-9.019607843137257,clean_glacier_ice
73,183,169,-8.43137254901961,mixed_snow_ice
73,184,243,-1.176470588235297,debris_rock
73,185,225,-2.9411764705882355,debris_rock
73,186,193,-6.078431372549019,debris_rock
73,187,179,-7.450980392156865,mixed_snow_ice
73,188,219,-3.529411764705884,debris_rock
73,189,197,-5.686274509803919,debris_rock
73,190,202,-5.196078431372548,debris_rock
73,191,249,-0.5882352941176485,debris_rock
73,192,232,-2.254901960784313,debris_rock
73,193,212,-4.215686274509803,debris_rock
73,194,184,-6.96078431372549,mixed_snow_ice
73,195,198,-5.588235294117645,debris_rock
73,196,196,-5.784313725490193,debris_rock
73,197,224,-3.0392156862745097,debris_rock
73,198,222,-3.235294117647058,debris_rock
73,199,204,-5.0,debris_rock
73,200,199,-5.490196078431371,debris_rock
73,201,230,-2.450980392156861,debris_rock
73,202,201,-5.2941176470588225,debris_rock
73,203,194,-5.980392156862745,debris_rock
73,204,173,-8.03921568627451,mixed_snow_ice
73,205,192,-6.1764705882352935,debris_rock
73,206,170,-8.333333333333336,mixed_snow_ice
73,207,144,-10.882352941176471,clean_glacier_ice
73,208,171,-8.235294117647062,mixed_snow_ice
73,209,147,-10.588235294117649,clean_glacier_ice
73,210,155,-9.803921568627452,clean_glacier_ice
73,211,182,-7.156862745098039,mixed_snow_ice
73,212,179,-7.450980392156865,mixed_snow_ice
73,213,156,-9.705882352941176,clean_glacier_ice
73,214,171,-8.235294117647062,mixed_snow_ice
73,215,224,-3.0392156862745097,debris_rock
73,216,183,-7.0588235294117645,mixed_snow_ice
73,217,197,-5.686274509803919,debris_rock
73,218,160,-9.313725490196079,clean_glacier_ice
73,219,196,-5.784313725490193,debris_rock
73,220,166,-8.725490196078432,mixed_snow_ice
73,221,191,-6.274509803921568,debris_rock
73,222,165,-8.823529411764707,clean_glacier_ice
74,0,168,-8.529411764705884,mixed_snow_ice
74,1,166,-8.725490196078432,mixed_snow_ice
74,2,197,-5.686274509803919,debris_rock
74,3,170,-8.333333333333336,mixed_snow_ice
74,4,172,-8.137254901960784,mixed_snow_ice
74,5,190,-6.372549019607842,debris_rock
74,6,134,-11.862745098039214,clean_glacier_ice
74,30,177,-7.647058823529413,mixed_snow_ice
74,31,107,-14.509803921568627,regular_glacier_ice
74,32,163,-9.019607843137257,clean_glacier_ice
74,35,255,0.0,debris_rock
74,36,207,-4.7058823529411775,debris_rock
74,37,160,-9.313725490196079,clean_glacier_ice
74,38,236,-1.8627450980392162,debris_rock
74,39,233,-2.1568627450980387,debris_rock
74,40,161,-9.215686274509805,clean_glacier_ice
74,41,160,-9.313725490196079,clean_glacier_ice
74,42,189,-6.470588235294116,debris_rock
74,43,186,-6.764705882352942,debris_rock
74,44,186,-6.764705882352942,debris_rock
74,45,176,-7.745098039215687,mixed_snow_ice
74,46,182,-7.156862745098039,mixed_snow_ice
74,47,188,-6.56862745098039,debris_rock
74,48,157,-9.607843137254902,clean_glacier_ice
74,49,186,-6.764705882352942,debris_rock
74,50,167,-8.627450980392158,mixed_snow_ice
74,51,159,-9.411764705882353,clean_glacier_ice
74,52,182,-7.156862745098039,mixed_snow_ice
74,53,174,-7.9411764705882355,mixed_snow_ice
74,54,181,-7.254901960784313,mixed_snow_ice
74,55,173,-8.03921568627451,mixed_snow_ice
74,56,203,-5.098039215686274,debris_rock
74,57,198,-5.588235294117645,debris_rock
74,58,199,-5.490196078431371,debris_rock
74,59,201,-5.2941176470588225,debris_rock
74,60,222,-3.235294117647058,debris_rock
74,61,199,-5.490196078431371,debris_rock
74,62,183,-7.0588235294117645,mixed_snow_ice
74,63,178,-7.549019607843139,mixed_snow_ice
74,64,185,-6.862745098039216,mixed_snow_ice
74,65,193,-6.078431372549019,debris_rock
74,66,167,-8.627450980392158,mixed_snow_ice
74,67,139,-11.372549019607844,clean_glacier_ice
74,68,151,-10.196078431372548,clean_glacier_ice
74,69,132,-12.058823529411763,clean_glacier_ice
74,70,143,-10.980392156862745,clean_glacier_ice
74,71,141,-11.176470588235293,clean_glacier_ice
74,72,114,-13.823529411764705,regular_glacier_ice
74,73,105,-14.705882352941178,regular_glacier_ice
74,74,119,-13.333333333333334,regular_glacier_ice
74,75,136,-11.666666666666666,clean_glacier_ice
74,76,184,-6.96078431372549,mixed_snow_ice
74,77,166,-8.725490196078432,mixed_snow_ice
74,78,180,-7.352941176470587,mixed_snow_ice
74,79,177,-7.647058823529413,mixed_snow_ice
74,80,185,-6.862745098039216,mixed_snow_ice
74,81,236,-1.8627450980392162,debris_rock
74,85,190,-6.372549019607842,debris_rock
74,86,255,0.0,debris_rock
74,87,246,-0.882352941176471,debris_rock
74,88,196,-5.784313725490193,debris_rock
74,89,114,-13.823529411764705,regular_glacier_ice
74,90,161,-9.215686274509805,clean_glacier_ice
74,91,238,-1.6666666666666679,debris_rock
74,92,189,-6.470588235294116,debris_rock
74,93,149,-10.392156862745097,clean_glacier_ice
74,94,104,-14.803921568627452,regular_glacier_ice
74,95,163,-9.019607843137257,clean_glacier_ice
74,96,151,-10.196078431372548,clean_glacier_ice
74,97,133,-11.960784313725489,clean_glacier_ice
74,98,189,-6.470588235294116,debris_rock
74,99,187,-6.666666666666668,debris_rock
74,100,178,-7.549019607843139,mixed_snow_ice
74,101,226,-2.8431372549019613,debris_rock
74,102,196,-5.784313725490193,debris_rock
74,103,171,-8.235294117647062,mixed_snow_ice
74,104,104,-14.803921568627452,regular_glacier_ice
74,105,103,-14.901960784313726,regular_glacier_ice
74,106,87,-16.470588235294116,deep_glacier_ice
74,107,92,-15.980392156862745,regular_glacier_ice
74,108,193,-6.078431372549019,debris_rock
74,109,255,0.0,debris_rock
74,110,250,-0.49019607843137436,debris_rock
74,111,242,-1.2745098039215712,debris_rock
74,112,232,-2.254901960784313,debris_rock
74,113,175,-7.843137254901961,mixed_snow_ice
74,114,183,-7.0588235294117645,mixed_snow_ice
74,115,214,-4.019607843137255,debris_rock
74,116,182,-7.156862745098039,mixed_snow_ice
74,117,210,-4.411764705882355,debris_rock
74,118,187,-6.666666666666668,debris_rock
74,119,196,-5.784313725490193,debris_rock
74,120,197,-5.686274509803919,debris_rock
74,121,205,-4.901960784313726,debris_rock
74,122,185,-6.862745098039216,mixed_snow_ice
74,123,195,-5.882352941176471,debris_rock
74,124,202,-5.196078431372548,debris_rock
74,125,223,-3.137254901960784,debris_rock
74,126,216,-3.8235294117647065,debris_rock
74,127,183,-7.0588235294117645,mixed_snow_ice
74,128,179,-7.450980392156865,mixed_snow_ice
74,129,202,-5.196078431372548,debris_rock
74,130,163,-9.019607843137257,clean_glacier_ice
74,131,178,-7.549019607843139,mixed_snow_ice
74,132,217,-3.7254901960784323,debris_rock
74,133,199,-5.490196078431371,debris_rock
74,134,212,-4.215686274509803,debris_rock
74,135,215,-3.9215686274509807,debris_rock
74,136,172,-8.137254901960784,mixed_snow_ice
74,137,205,-4.901960784313726,debris_rock
74,138,215,-3.9215686274509807,debris_rock
74,139,181,-7.254901960784313,mixed_snow_ice
74,140,189,-6.470588235294116,debris_rock
74,141,182,-7.156862745098039,mixed_snow_ice
74,142,191,-6.274509803921568,debris_rock
74,143,184,-6.96078431372549,mixed_snow_ice
74,144,173,-8.03921568627451,mixed_snow_ice
74,145,179,-7.450980392156865,mixed_snow_ice
74,146,141,-11.176470588235293,clean_glacier_ice
74,147,162,-9.11764705882353,clean_glacier_ice
74,148,140,-11.274509803921568,clean_glacier_ice
74,149,149,-10.392156862745097,clean_glacier_ice
74,150,146,-10.686274509803923,clean_glacier_ice
74,151,117,-13.529411764705882,regular_glacier_ice
74,152,159,-9.411764705882353,clean_glacier_ice
74,153,205,-4.901960784313726,debris_rock
74,154,197,-5.686274509803919,debris_rock
74,155,158,-9.509803921568627,clean_glacier_ice
74,156,207,-4.7058823529411775,debris_rock
74,157,195,-5.882352941176471,debris_rock
74,158,203,-5.098039215686274,debris_rock
74,159,173,-8.03921568627451,mixed_snow_ice
74,160,176,-7.745098039215687,mixed_snow_ice
74,161,229,-2.5490196078431353,debris_rock
74,162,175,-7.843137254901961,mixed_snow_ice
74,163,168,-8.529411764705884,mixed_snow_ice
74,164,143,-10.980392156862745,clean_glacier_ice
74,165,175,-7.843137254901961,mixed_snow_ice
74,166,147,-10.588235294117649,clean_glacier_ice
74,167,171,-8.235294117647062,mixed_snow_ice
74,168,176,-7.745098039215687,mixed_snow_ice
74,169,158,-9.509803921568627,clean_glacier_ice
74,170,154,-9.901960784313726,clean_glacier_ice
74,178,138,-11.470588235294118,clean_glacier_ice
74,179,168,-8.529411764705884,mixed_snow_ice
74,180,157,-9.607843137254902,clean_glacier_ice
74,198,211,-4.313725490196081,debris_rock
74,200,204,-5.0,debris_rock
74,201,166,-8.725490196078432,mixed_snow_ice
74,202,217,-3.7254901960784323,debris_rock
74,203,255,0.0,debris_rock
74,204,192,-6.1764705882352935,debris_rock
74,205,172,-8.137254901960784,mixed_snow_ice
74,206,172,-8.137254901960784,mixed_snow_ice
74,207,141,-11.176470588235293,clean_glacier_ice
74,208,117,-13.529411764705882,regular_glacier_ice
74,209,156,-9.705882352941176,clean_glacier_ice
74,210,138,-11.470588235294118,clean_glacier_ice
74,211,124,-12.843137254901961,regular_glacier_ice
74,212,206,-4.803921568627452,debris_rock
74,213,227,-2.745098039215687,debris_rock
74,214,187,-6.666666666666668,debris_rock
74,215,190,-6.372549019607842,debris_rock
74,216,202,-5.196078431372548,debris_rock
74,217,255,0.0,debris_rock
74,218,200,-5.392156862745097,debris_rock
74,219,186,-6.764705882352942,debris_rock
74,220,193,-6.078431372549019,debris_rock
74,221,198,-5.588235294117645,debris_rock
74,222,234,-2.0588235294117645,debris_rock
75,0,190,-6.372549019607842,debris_rock
75,1,176,-7.745098039215687,mixed_snow_ice
75,2,216,-3.8235294117647065,debris_rock
75,3,192,-6.1764705882352935,debris_rock
75,4,171,-8.235294117647062,mixed_snow_ice
75,5,199,-5.490196078431371,debris_rock
75,6,186,-6.764705882352942,debris_rock
75,7,165,-8.823529411764707,clean_glacier_ice
75,8,150,-10.294117647058822,clean_glacier_ice
75,9,137,-11.568627450980392,clean_glacier_ice
75,10,151,-10.196078431372548,clean_glacier_ice
75,11,118,-13.431372549019608,regular_glacier_ice
75,12,116,-13.627450980392156,regular_glacier_ice
75,13,118,-13.431372549019608,regular_glacier_ice
75,14,150,-10.294117647058822,clean_glacier_ice
75,15,113,-13.92156862745098,regular_glacier_ice
75,16,130,-12.254901960784315,clean_glacier_ice
75,17,160,-9.313725490196079,clean_glacier_ice
75,18,153,-10.0,clean_glacier_ice
75,19,171,-8.235294117647062,mixed_snow_ice
75,20,163,-9.019607843137257,clean_glacier_ice
75,21,192,-6.1764705882352935,debris_rock
75,22,212,-4.215686274509803,debris_rock
75,23,206,-4.803921568627452,debris_rock
75,24,195,-5.882352941176471,debris_rock
75,25,231,-2.352941176470587,debris_rock
75,28,255,0.0,debris_rock
75,29,177,-7.647058823529413,mixed_snow_ice
75,30,170,-8.333333333333336,mixed_snow_ice
75,31,199,-5.490196078431371,debris_rock
75,35,182,-7.156862745098039,mixed_snow_ice
75,36,180,-7.352941176470587,mixed_snow_ice
75,37,204,-5.0,debris_rock
75,38,194,-5.980392156862745,debris_rock
75,39,162,-9.11764705882353,clean_glacier_ice
75,40,252,-0.2941176470588225,debris_rock
75,41,222,-3.235294117647058,debris_rock
75,42,207,-4.7058823529411775,debris_rock
75,43,223,-3.137254901960784,debris_rock
75,44,179,-7.450980392156865,mixed_snow_ice
75,45,151,-10.196078431372548,clean_glacier_ice
75,46,160,-9.313725490196079,clean_glacier_ice
75,47,211,-4.313725490196081,debris_rock
75,48,199,-5.490196078431371,debris_rock
75,49,210,-4.411764705882355,debris_rock
75,50,255,0.0,debris_rock
75,51,255,0.0,debris_rock
75,52,251,-0.3921568627451002,debris_rock
75,53,208,-4.607843137254903,debris_rock
75,54,196,-5.784313725490193,debris_rock
75,55,163,-9.019607843137257,clean_glacier_ice
75,56,161,-9.215686274509805,clean_glacier_ice
75,57,178,-7.549019607843139,mixed_snow_ice
75,58,175,-7.843137254901961,mixed_snow_ice
75,59,227,-2.745098039215687,debris_rock
75,60,253,-0.19607843137254832,debris_rock
75,61,209,-4.509803921568629,debris_rock
75,62,195,-5.882352941176471,debris_rock
75,63,229,-2.5490196078431353,debris_rock
75,64,217,-3.7254901960784323,debris_rock
75,65,196,-5.784313725490193,debris_rock
75,66,246,-0.882352941176471,debris_rock
75,67,245,-0.9803921568627452,debris_rock
75,68,179,-7.450980392156865,mixed_snow_ice
75,69,183,-7.0588235294117645,mixed_snow_ice
75,70,199,-5.490196078431371,debris_rock
75,71,182,-7.156862745098039,mixed_snow_ice
75,72,201,-5.2941176470588225,debris_rock
75,73,189,-6.470588235294116,debris_rock
75,74,174,-7.9411764705882355,mixed_snow_ice
75,75,194,-5.980392156862745,debris_rock
75,76,204,-5.0,debris_rock
75,77,224,-3.0392156862745097,debris_rock
75,78,201,-5.2941176470588225,debris_rock
75,79,201,-5.2941176470588225,debris_rock
75,80,210,-4.411764705882355,debris_rock
75,81,205,-4.901960784313726,debris_rock
75,82,188,-6.56862745098039,debris_rock
75,83,191,-6.274509803921568,debris_rock
75,84,139,-11.372549019607844,clean_glacier_ice
75,85,109,-14.313725490196079,regular_glacier_ice
75,86,126,-12.647058823529411,regular_glacier_ice
75,87,149,-10.392156862745097,clean_glacier_ice
75,88,153,-10.0,clean_glacier_ice
75,89,104,-14.803921568627452,regular_glacier_ice
75,90,142,-11.07843137254902,clean_glacier_ice
75,91,134,-11.862745098039214,clean_glacier_ice
75,92,107,-14.509803921568627,regular_glacier_ice
75,93,113,-13.92156862745098,regular_glacier_ice
75,94,179,-7.450980392156865,mixed_snow_ice
75,95,222,-3.235294117647058,debris_rock
75,96,179,-7.450980392156865,mixed_snow_ice
75,97,188,-6.56862745098039,debris_rock
75,98,204,-5.0,debris_rock
75,99,194,-5.980392156862745,debris_rock
75,100,218,-3.627450980392158,debris_rock
75,101,179,-7.450980392156865,mixed_snow_ice
75,102,215,-3.9215686274509807,debris_rock
75,103,185,-6.862745098039216,mixed_snow_ice
75,104,148,-10.49019607843137,clean_glacier_ice
75,105,171,-8.235294117647062,mixed_snow_ice
75,106,166,-8.725490196078432,mixed_snow_ice
75,107,165,-8.823529411764707,clean_glacier_ice
75,108,177,-7.647058823529413,mixed_snow_ice
75,109,177,-7.647058823529413,mixed_snow_ice
75,110,168,-8.529411764705884,mixed_snow_ice
75,111,111,-14.117647058823529,regular_glacier_ice
75,112,84,-16.764705882352942,deep_glacier_ice
75,119,227,-2.745098039215687,debris_rock
75,120,124,-12.843137254901961,regular_glacier_ice
75,121,76,-17.549019607843135,deep_glacier_ice
75,134,151,-10.196078431372548,clean_glacier_ice
75,140,173,-8.03921568627451,mixed_snow_ice
75,141,162,-9.11764705882353,clean_glacier_ice
75,142,162,-9.11764705882353,clean_glacier_ice
75,143,189,-6.470588235294116,debris_rock
75,144,255,0.0,debris_rock
75,145,255,0.0,debris_rock
75,146,169,-8.43137254901961,mixed_snow_ice
75,147,149,-10.392156862745097,clean_glacier_ice
75,148,113,-13.92156862745098,regular_glacier_ice
75,149,153,-10.0,clean_glacier_ice
75,150,146,-10.686274509803923,clean_glacier_ice
75,151,147,-10.588235294117649,clean_glacier_ice
75,152,150,-10.294117647058822,clean_glacier_ice
75,153,143,-10.980392156862745,clean_glacier_ice
75,154,195,-5.882352941176471,debris_rock
75,155,238,-1.6666666666666679,debris_rock
75,156,236,-1.8627450980392162,debris_rock
75,157,250,-0.49019607843137436,debris_rock
75,158,202,-5.196078431372548,debris_rock
75,159,255,0.0,debris_rock
75,160,246,-0.882352941176471,debris_rock
75,161,197,-5.686274509803919,debris_rock
75,162,203,-5.098039215686274,debris_rock
75,163,229,-2.5490196078431353,debris_rock
75,164,180,-7.352941176470587,mixed_snow_ice
75,165,198,-5.588235294117645,debris_rock
75,166,172,-8.137254901960784,mixed_snow_ice
75,167,207,-4.7058823529411775,debris_rock
75,168,197,-5.686274509803919,debris_rock
75,169,205,-4.901960784313726,debris_rock
75,170,158,-9.509803921568627,clean_glacier_ice
75,171,190,-6.372549019607842,debris_rock
75,172,179,-7.450980392156865,mixed_snow_ice
75,173,174,-7.9411764705882355,mixed_snow_ice
75,174,158,-9.509803921568627,clean_glacier_ice
75,175,148,-10.49019607843137,clean_glacier_ice
75,176,159,-9.411764705882353,clean_glacier_ice
75,177,113,-13.92156862745098,regular_glacier_ice
75,178,126,-12.647058823529411,regular_glacier_ice
75,179,154,-9.901960784313726,clean_glacier_ice
75,180,148,-10.49019607843137,clean_glacier_ice
75,181,96,-15.588235294117647,regular_glacier_ice
75,182,129,-12.352941176470589,regular_glacier_ice
75,183,125,-12.745098039215687,regular_glacier_ice
75,184,189,-6.470588235294116,debris_rock
75,185,200,-5.392156862745097,debris_rock
75,186,183,-7.0588235294117645,mixed_snow_ice
75,187,196,-5.784313725490193,debris_rock
75,188,193,-6.078431372549019,debris_rock
75,189,169,-8.43137254901961,mixed_snow_ice
75,190,208,-4.607843137254903,debris_rock
75,194,237,-1.764705882352942,debris_rock
75,195,199,-5.490196078431371,debris_rock
75,196,183,-7.0588235294117645,mixed_snow_ice
75,200,164,-8.92156862745098,clean_glacier_ice
75,201,205,-4.901960784313726,debris_rock
75,202,249,-0.5882352941176485,debris_rock
75,203,221,-3.333333333333332,debris_rock
75,204,189,-6.470588235294116,debris_rock
75,205,223,-3.137254901960784,debris_rock
75,206,204,-5.0,debris_rock
75,207,199,-5.490196078431371,debris_rock
75,208,176,-7.745098039215687,mixed_snow_ice
75,209,145,-10.784313725490197,clean_glacier_ice
75,210,163,-9.019607843137257,clean_glacier_ice
75,211,156,-9.705882352941176,clean_glacier_ice
75,212,121,-13.137254901960786,regular_glacier_ice
75,213,96,-15.588235294117647,regular_glacier_ice
75,214,140,-11.274509803921568,clean_glacier_ice
75,215,250,-0.49019607843137436,debris_rock
75,216,255,0.0,debris_rock
75,217,226,-2.8431372549019613,debris_rock
75,218,194,-5.980392156862745,debris_rock
75,219,163,-9.019607843137257,clean_glacier_ice
75,220,167,-8.627450980392158,mixed_snow_ice
75,221,161,-9.215686274509805,clean_glacier_ice
75,222,164,-8.92156862745098,clean_glacier_ice
76,0,177,-7.647058823529413,mixed_snow_ice
76,1,233,-2.1568627450980387,debris_rock
76,2,235,-1.9607843137254903,debris_rock
76,3,174,-7.9411764705882355,mixed_snow_ice
76,4,214,-4.019607843137255,debris_rock
76,5,255,0.0,debris_rock
76,6,232,-2.254901960784313,debris_rock
76,7,220,-3.4313725490196063,debris_rock
76,8,213,-4.117647058823529,debris_rock
76,9,194,-5.980392156862745,debris_rock
76,10,164,-8.92156862745098,clean_glacier_ice
76,11,187,-6.666666666666668,debris_rock
76,12,186,-6.764705882352942,debris_rock
76,13,196,-5.784313725490193,debris_rock
76,14,212,-4.215686274509803,debris_rock
76,15,206,-4.803921568627452,debris_rock
76,16,183,-7.0588235294117645,mixed_snow_ice
76,17,166,-8.725490196078432,mixed_snow_ice
76,18,213,-4.117647058823529,debris_rock
76,19,186,-6.764705882352942,debris_rock
76,20,206,-4.803921568627452,debris_rock
76,21,197,-5.686274509803919,debris_rock
76,22,253,-0.19607843137254832,debris_rock
76,23,177,-7.647058823529413,mixed_snow_ice
76,24,163,-9.019607843137257,clean_glacier_ice
76,25,217,-3.7254901960784323,debris_rock
76,26,180,-7.352941176470587,mixed_snow_ice
76,27,151,-10.196078431372548,clean_glacier_ice
76,28,142,-11.07843137254902,clean_glacier_ice
76,29,142,-11.07843137254902,clean_glacier_ice
76,30,161,-9.215686274509805,clean_glacier_ice
76,31,123,-12.941176470588236,regular_glacier_ice
76,32,157,-9.607843137254902,clean_glacier_ice
76,33,120,-13.23529411764706,regular_glacier_ice
76,34,101,-15.098039215686274,regular_glacier_ice
76,35,135,-11.76470588235294,clean_glacier_ice
76,36,194,-5.980392156862745,debris_rock
76,37,201,-5.2941176470588225,debris_rock
76,38,119,-13.333333333333334,regular_glacier_ice
76,39,129,-12.352941176470589,regular_glacier_ice
76,40,160,-9.313725490196079,clean_glacier_ice
76,41,196,-5.784313725490193,debris_rock
76,42,170,-8.333333333333336,mixed_snow_ice
76,43,190,-6.372549019607842,debris_rock
76,44,186,-6.764705882352942,debris_rock
76,45,179,-7.450980392156865,mixed_snow_ice
76,46,169,-8.43137254901961,mixed_snow_ice
76,47,169,-8.43137254901961,mixed_snow_ice
76,48,166,-8.725490196078432,mixed_snow_ice
76,49,172,-8.137254901960784,mixed_snow_ice
76,50,186,-6.764705882352942,debris_rock
76,51,181,-7.254901960784313,mixed_snow_ice
76,52,142,-11.07843137254902,clean_glacier_ice
76,53,146,-10.686274509803923,clean_glacier_ice
76,54,93,-15.882352941176471,regular_glacier_ice
76,61,207,-4.7058823529411775,debris_rock
76,62,141,-11.176470588235293,clean_glacier_ice
76,63,102,-15.0,regular_glacier_ice
76,75,255,0.0,debris_rock
76,76,125,-12.745098039215687,regular_glacier_ice
76,80,229,-2.5490196078431353,debris_rock
76,81,177,-7.647058823529413,mixed_snow_ice
76,82,179,-7.450980392156865,mixed_snow_ice
76,83,170,-8.333333333333336,mixed_snow_ice
76,84,188,-6.56862745098039,debris_rock
